COUNTRY,SOVEREIGN,GID,CONTINENT,REGION,INCOME GROUP,SRI,SRI_ncategory,SRI_category,coastflood,rivflood,watersc,heatwvs,pm25,cyclns
Afghanistan,Afghanistan,AFG,Asia,South Asia,Low Income,5.81,4,High,0.00,8.40,7.86,5.82,7.23,0.00
Albania,Albania,ALB,Europe,Europe & Central Asia,Upper Middle Income,5.69,4,High,5.89,4.28,7.20,8.76,4.10,0.00
Algeria,Algeria,DZA,Africa,Middle East & North Africa,Upper Middle Income,6.15,4,High,0.00,6.00,8.39,9.37,6.08,0.00
Angola,Angola,AGO,Africa,Sub-Saharan Africa,Lower Middle Income,4.17,3,Medium-High,0.00,3.37,4.08,8.74,4.11,0.00
Argentina,Argentina,ARG,South America,Latin America & Caribbean,Upper Middle Income,5.15,3,Medium-High,2.40,5.66,6.27,8.33,4.76,0.00
Armenia,Armenia,ARM,Asia,Europe & Central Asia,Upper Middle Income,3.98,3,Medium-High,0.00,3.34,2.71,8.78,4.12,0.00
Australia,Australia,AUS,Australia,East Asia & Pacific,High Income,4.44,3,Medium-High,2.60,5.39,6.14,5.26,3.24,3.17
Austria,Austria,AUT,Europe,Europe & Central Asia,High Income,3.46,2,Low-Medium,0.00,0.00,0.00,9.19,4.24,0.00
Azerbaijan,Azerbaijan,AZE,Asia,Europe & Central Asia,Upper Middle Income,4.89,3,Medium-High,0.00,5.32,5.43,9.01,4.32,0.00
Bahamas,Bahamas,BHS,North America,Latin America & Caribbean,High Income,2.79,2,Low-Medium,0.00,0.00,0.00,2.98,0.00,8.43
Bahrain,Bahrain,BHR,Asia,Middle East & North Africa,High Income,5.66,4,High,0.00,0.00,8.46,8.40,8.45,0.00
Bangladesh,Bangladesh,BGD,Asia,South Asia,Lower Middle Income,8.41,5,Extremely High,8.48,9.37,7.46,9.21,9.39,4.09
Belarus,Belarus,BLR,Europe,Europe & Central Asia,Upper Middle Income,4.79,3,Medium-High,0.00,3.68,6.07,9.07,4.37,0.00
Belgium,Belgium,BEL,Europe,Europe & Central Asia,High Income,3.71,3,Medium-High,2.96,3.55,5.25,5.23,4.17,0.00
Belize,Belize,BLZ,North America,Latin America & Caribbean,Upper Middle Income,5.21,3,Medium-High,0.00,7.74,0.00,8.28,3.73,6.28
Benin,Benin,BEN,Africa,Sub-Saharan Africa,Lower Middle Income,5.48,4,High,1.14,5.09,4.01,9.00,7.93,0.00
Bhutan,Bhutan,BTN,Asia,South Asia,Lower Middle Income,5.03,3,Medium-High,0.00,8.48,1.14,8.57,4.94,0.00
Bolivia,Bolivia,BOL,South America,Latin America & Caribbean,Lower Middle Income,5.06,3,Medium-High,0.00,5.50,3.60,9.27,6.02,0.00
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Europe,Europe & Central Asia,Upper Middle Income,4.00,3,Medium-High,0.00,4.96,0.00,8.82,4.41,0.00
Botswana,Botswana,BWA,Africa,Sub-Saharan Africa,Upper Middle Income,4.12,3,Medium-High,0.00,2.34,8.31,6.05,3.47,0.00
Brazil,Brazil,BRA,South America,Latin America & Caribbean,Upper Middle Income,6.07,4,High,5.43,6.26,5.08,9.63,5.11,0.00
Brunei,Brunei,BRN,Asia,East Asia & Pacific,High Income,2.98,2,Low-Medium,1.51,1.52,0.00,8.48,1.41,0.00
Bulgaria,Bulgaria,BGR,Europe,Europe & Central Asia,High Income,3.58,2,Low-Medium,0.00,0.79,1.29,8.97,4.29,0.00
Burkina Faso,Burkina Faso,BFA,Africa,Sub-Saharan Africa,Low Income,6.11,4,High,0.00,4.76,6.51,8.94,9.11,0.00
Burundi,Burundi,BDI,Africa,Sub-Saharan Africa,Low Income,5.59,4,High,0.00,7.99,0.00,8.55,8.53,0.00
Cambodia,Cambodia,KHM,Asia,East Asia & Pacific,Lower Middle Income,5.85,4,High,2.62,9.03,3.54,8.97,4.45,0.00
Cameroon,Cameroon,CMR,Africa,Sub-Saharan Africa,Lower Middle Income,5.46,4,High,3.27,5.43,0.54,9.09,8.04,0.00
Canada,Canada,CAN,North America,North America,High Income,3.14,2,Low-Medium,4.16,5.48,3.31,2.26,0.74,1.92
Central African Republic,Central African Republic,CAF,Africa,Sub-Saharan Africa,Low Income,4.35,3,Medium-High,0.00,7.11,0.00,8.39,4.70,0.00
Chad,Chad,TCD,Africa,Sub-Saharan Africa,Low Income,4.96,3,Medium-High,0.00,5.94,3.12,8.59,6.88,0.00
Chile,Chile,CHL,South America,Latin America & Caribbean,High Income,4.67,3,Medium-High,2.38,4.02,7.67,6.43,4.64,0.00
China,China,CHN,Asia,East Asia & Pacific,Upper Middle Income,7.95,5,Extremely High,6.80,6.90,8.14,9.47,8.98,5.79
Colombia,Colombia,COL,South America,Latin America & Caribbean,Upper Middle Income,5.73,4,High,4.51,5.51,4.08,9.20,5.67,2.19
Costa Rica,Costa Rica,CRI,North America,Latin America & Caribbean,Upper Middle Income,4.32,3,Medium-High,0.00,5.34,0.00,9.14,4.43,0.63
Croatia,Croatia,HRV,Europe,Europe & Central Asia,High Income,3.80,3,Medium-High,0.00,3.45,0.00,8.97,4.31,0.00
Cuba,Cuba,CUB,North America,Latin America & Caribbean,Upper Middle Income,7.29,5,Extremely High,0.00,7.64,8.84,8.97,2.72,9.14
Cyprus,Cyprus,CYP,Asia,Europe & Central Asia,High Income,3.12,2,Low-Medium,0.00,0.00,8.71,0.00,3.99,0.00
Czechia,Czechia,CZE,Europe,Europe & Central Asia,High Income,3.59,2,Low-Medium,0.00,0.00,1.12,9.16,4.34,0.00
Côte d'Ivoire,Côte d'Ivoire,CIV,Africa,Sub-Saharan Africa,Lower Middle Income,4.24,3,Medium-High,0.00,4.50,0.00,9.05,5.46,0.00
Democratic Republic of the Congo,Democratic Republic of the Congo,COD,Africa,Sub-Saharan Africa,Low Income,4.83,3,Medium-High,0.00,6.53,0.69,7.98,7.80,0.00
Denmark,Denmark,DNK,Europe,Europe & Central Asia,High Income,3.31,2,Low-Medium,3.12,0.00,0.00,8.97,1.52,0.00
Djibouti,Djibouti,DJI,Africa,Middle East & North Africa,Lower Middle Income,6.04,4,High,0.00,8.39,7.19,8.37,6.41,0.00
Dominican Republic,Dominican Republic,DOM,North America,Latin America & Caribbean,Upper Middle Income,5.09,3,Medium-High,0.00,0.00,0.00,8.91,3.76,8.96
Ecuador,Ecuador,ECU,South America,Latin America & Caribbean,Upper Middle Income,4.67,3,Medium-High,5.53,6.43,4.68,5.22,4.59,0.00
Egypt,Egypt,EGY,Africa,Middle East & North Africa,Lower Middle Income,6.39,4,High,3.68,8.78,8.04,3.76,8.57,0.00
El Salvador,El Salvador,SLV,North America,Latin America & Caribbean,Upper Middle Income,6.13,4,High,0.00,4.74,8.91,8.82,7.25,0.00
Equatorial Guinea,Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,Upper Middle Income,3.14,2,Low-Medium,0.00,3.25,0.00,8.03,3.36,0.00
Eritrea,Eritrea,ERI,Africa,Sub-Saharan Africa,Low Income,5.06,3,Medium-High,0.00,4.69,8.00,8.33,3.97,0.00
Estonia,Estonia,EST,Europe,Europe & Central Asia,High Income,3.06,2,Low-Medium,0.00,1.08,2.66,8.67,0.48,0.00
